******************************* BCH_code_long_t2 *******************************
 Count: 5.429 seconds
***********************
 ALL_COUNT --> 18841
***********************
***********************
 SUCCESSES --> 18603
***********************
***********************
 FAILURES  --> 238
***********************
***********************
 UNCAUGHT  --> 231
***********************
***********************
 BIG_ERRS  --> 469
***********************
******************************* BCH_code_long_t3 *******************************
 Count: 11.470 seconds
***********************
 ALL_COUNT --> 21353
***********************
***********************
 SUCCESSES --> 21296
***********************
***********************
 FAILURES  --> 57
***********************
***********************
 UNCAUGHT  --> 20
***********************
***********************
 BIG_ERRS  --> 65
***********************
************************ BCH_code_short_t2 ************************
 Count: 14.723 seconds
***********************
 ALL_COUNT --> 26691
***********************
***********************
 SUCCESSES --> 26533
***********************
***********************
 FAILURES  --> 158
***********************
***********************
 UNCAUGHT  --> 179
***********************
***********************
 BIG_ERRS  --> 337
***********************
************************ BCH_code_short_t3 ************************
 Count: 15.466 seconds
***********************
 ALL_COUNT --> 32029
***********************
***********************
 SUCCESSES --> 31982
***********************
***********************
 FAILURES  --> 47
***********************
***********************
 UNCAUGHT  --> 14
***********************
***********************
 BIG_ERRS  --> 49
***********************
******************************* BCH_code_long_t2 *******************************
 Count: 235.438 seconds
***********************
 ALL_COUNT --> 470606
***********************
***********************
 SUCCESSES --> 464193
***********************
***********************
 FAILURES  --> 6413
***********************
***********************
 UNCAUGHT  --> 5757
***********************
***********************
 BIG_ERRS  --> 12170
***********************
******************************* BCH_code_long_t3 *******************************
 Count: 266.667 seconds
***********************
 ALL_COUNT --> 533353
***********************
***********************
 SUCCESSES --> 531476
***********************
***********************
 FAILURES  --> 1877
***********************
***********************
 UNCAUGHT  --> 406
***********************
***********************
 BIG_ERRS  --> 1949
***********************
************************ BCH_code_short_t2 ************************
 Count: 309.067 seconds
***********************
 ALL_COUNT --> 666691
***********************
***********************
 SUCCESSES --> 662455
***********************
***********************
 FAILURES  --> 4236
***********************
***********************
 UNCAUGHT  --> 3989
***********************
***********************
 BIG_ERRS  --> 8226
***********************
************************ BCH_code_short_t3 ************************
 Count: 366.341 seconds
***********************
 ALL_COUNT --> 800029
***********************
***********************
 SUCCESSES --> 798891
***********************
***********************
 FAILURES  --> 1138
***********************
***********************
 UNCAUGHT  --> 209
***********************
***********************
 BIG_ERRS  --> 1072
***********************
